Sphere,Nom,Description,Duree,Cout_PP,Portee,Type,Jet_Resistance,Bonus,Malus,Jets_Des
Guerrier-Mage,Rechargement d'Arme,Recharge automatiquement une fronde,2 rounds/rang,5,Personnel,Utilitaire,-,-,-,-
Guerrier-Mage,Résistance aux Dommages,Ignore temporairement un Critique infligeant des dommages,5 rounds/rang,7,Personnel,Utilitaire,-,-,-,-
Guerrier-Mage,Sphère de Force,Crée une hémisphère de force magique,2 rounds/rang,5,Personnel,Utilitaire,-,-,-,-
Guerrier-Mage,Tireur d'Élite,Réduit les pénalités associées à la portée des armes à distance,2 rounds/rang,3,Personnel,Utilitaire,-,-,-,-
Guerrier-Mage,Tournelame,Détourne une attaque de mêlée,-,5,Personnel,Utilitaire,-,-,-,-
Haute Magie,Alarme Nodale,S'accorde au Point Nexus,5 rounds/rang,6,Personnel,Utilitaire,-,-,-,-
Haute Magie,Alarme de Ligne de Force,Se met en Accord avec une Ligne de Force,5 rounds/rang,7,Personnel,Utilitaire,-,-,-,-
Haute Magie,Canalisation de Mana,Canalise la Mana pure dans un objet non organique,Concentration,5,Touché,Utilitaire,-,-,-,-
Haute Magie,Communication Nodale,Permet de parler mentalement à une personne sur le même Point Nexus,Concentration,4,Personnel,Utilitaire,-,-,-,-
Haute Magie,Coordination,Permet aux mages liés de partager leur Mana,10 minutes,10,Touché,Utilitaire,-,-,-,-
Haute Magie,Grande Imprégnation,Rend permanente toute magie générant jusqu'à 50 PP d'effets,Instantané,200,Touché,Utilitaire,-,-,-,-
Haute Magie,Imprégnation Mineure,Rend permanente toute magie générant jusqu'à 20 PP d'effets,Instantané,100,Touché,Utilitaire,-,-,-,-
Haute Magie,Mutualisation de Mana,Permet au Mage principal de recevoir de la Mana des autres Mages,Spécial,0,Touché,Utilitaire,-,-,-,-
Haute Magie,Portail Nodal,Téléporte la cible à un endroit proche d'un Point Nexus,-,6,15 mètres,Utilitaire,-,-,-,-
Haute Magie,Stabilisation de Matrices,Prépare les esprits des autres Mages dans une Chaine,1 heure,20,Touché,Utilitaire,-,-,-,-
Haute Magie,Transport sur une Ligne de Force,Téléporte une cible le long d'une Ligne de Force,-,6,15 mètres,Utilitaire,-,-,-,-
Haute Magie,Verrou Nodal,Empêche l'utilisation de l'énergie d'un Point Nexus,1 minute/rang,7,Touché,Utilitaire,-,-,-,-
Magicien,Amélioration d'Armure,Enchante l'armure pour une meilleure résistance aux dommages,5 rounds/rang,5,Touché,Utilitaire,-,+10 BD (de base),-,-
Magicien,Anti-Corrosion,Prévient la corrosion/rouille sur le cuivre/bronze,1 semaine,11,Touché,Utilitaire,-,-,-,-
Magicien,Armure du Mage,Crée une aura protectrice équivalente à une armure de Cuir Souple,2 rounds/rang,4,Personnel,Utilitaire,-,+10 BD (de base) absence de pénalités d'armure,-,-
Magicien,Bannissement d'Esprit,Renvoie une cible vers le Monde des Esprits,-,7,15 mètres,Attaque,Magie,-,-,-
Magicien,Batterie,Enchante un objet pour stocker jusqu'à 10 PP pendant 24h,24 heures,10,Touché,Utilitaire,-,-,Manœuvre Difficile d'Accord/Projection de Pouvoir modifiée pour les non-jeteurs,-
Magicien,Bouclier d'Énergie,Crée un bouclier d'énergie transparent,2 rounds/rang,5,Touché,Utilitaire,-,+10 BD (si compétence bouclier) utilisation table des Critiques d'Impact pour les attaques,-,-
Magicien,Bracelets de Force,Immobilise la cible,2 rounds/rang,5,15 mètres,Attaque,Magie,-,-,-
Magicien,Bâton de Mage,Enchante un bâton pour en faire un Additionneur de PP ou de Sort,Permanent,13,Touché,Utilitaire,-,-,-,-
Magicien,Choc,Crée une décharge électrique infligeant un Critique d'Électricité de niveau A,-,4,15 mètres,Attaque,Magie,-,-,-
Universelle,Voies du Verrouillage,Verrouille ou déverrouille une serrure simple non magique,-,2,Touché,Utilitaire,-,-,-,-
